country;year;date;party_abbr;party_name;parlgov_id;pr_ingov_mean;pr_ingov_lower;pr_ingov_upper;excluding;excluding_parlgov_id
germany;1953;20.10.1953;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,563398;0,475262;0,646541;DP;912
germany;1953;20.10.1953;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,733807;0,694121;0,774802;DZ;137
germany;1953;20.10.1953;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,393417;0,297422;0,501275;FDP;543
germany;1953;20.10.1953;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,254187;0,177001;0,343234;"FDP; GB/BHE; DP";"543; 1507; 912"
germany;1953;20.10.1953;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,87826;0,855759;0,89861;GB/BHE;1507
germany;1953;20.10.1953;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,794745;0,742832;0,838314;SPD;558
germany;1953;20.10.1953;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,968841;0,95179;0,981248;;
germany;1953;20.10.1953;DP;German Party;912;0,010876;0,005962;0,017847;CDU+CSU;1727
germany;1953;20.10.1953;DP;German Party;912;0,370364;0,289712;0,459417;DZ;137
germany;1953;20.10.1953;DP;German Party;912;0,101631;0,080531;0,125343;FDP;543
germany;1953;20.10.1953;DP;German Party;912;0,002978;0,001646;0,004809;"FDP; GB/BHE; CDU+CSU";"543; 1507; 1727"
germany;1953;20.10.1953;DP;German Party;912;0,386984;0,30507;0,476746;GB/BHE;1507
germany;1953;20.10.1953;DP;German Party;912;0,378492;0,295754;0,46825;SPD;558
germany;1953;20.10.1953;DP;German Party;912;0,416319;0,332169;0,507133;;
germany;1953;20.10.1953;DZ;Centre Party;137;0,012747;0,007646;0,019677;CDU+CSU;1727
germany;1953;20.10.1953;DZ;Centre Party;137;0,201825;0,164391;0,242297;DP;912
germany;1953;20.10.1953;DZ;Centre Party;137;0,158443;0,115232;0,204312;FDP;543
germany;1953;20.10.1953;DZ;Centre Party;137;0,219351;0,181795;0,26058;GB/BHE;1507
germany;1953;20.10.1953;DZ;Centre Party;137;0,19353;0,155991;0,234843;SPD;558
germany;1953;20.10.1953;DZ;Centre Party;137;0,24778;0,207156;0,29061;;
germany;1953;20.10.1953;FDP;Free Democratic Party;543;0,02094;0,01188;0,034106;CDU+CSU;1727
germany;1953;20.10.1953;FDP;Free Democratic Party;543;0,281676;0,237686;0,329163;DP;912
germany;1953;20.10.1953;FDP;Free Democratic Party;543;0,507028;0,412446;0,594022;DZ;137
germany;1953;20.10.1953;FDP;Free Democratic Party;543;0,557657;0,455582;0,648859;GB/BHE;1507
germany;1953;20.10.1953;FDP;Free Democratic Party;543;0,012782;0,007245;0,020579;"GB/BHE; DP; CDU+CSU";"1507; 912; 1727"
germany;1953;20.10.1953;FDP;Free Democratic Party;543;0,502853;0,404813;0,597258;SPD;558
germany;1953;20.10.1953;FDP;Free Democratic Party;543;0,596364;0,48775;0,693572;;
germany;1953;20.10.1953;GB/BHE;All-German Bloc | League of Expellees and Deprived of Rights;1507;0,007814;0,004737;0,012173;CDU+CSU;1727
germany;1953;20.10.1953;GB/BHE;All-German Bloc | League of Expellees and Deprived of Rights;1507;0,06906;0,055305;0,084163;DP;912
germany;1953;20.10.1953;GB/BHE;All-German Bloc | League of Expellees and Deprived of Rights;1507;0,069966;0,057442;0,083929;DZ;137
germany;1953;20.10.1953;GB/BHE;All-German Bloc | League of Expellees and Deprived of Rights;1507;0,059688;0,044517;0,07716;FDP;543
germany;1953;20.10.1953;GB/BHE;All-German Bloc | League of Expellees and Deprived of Rights;1507;0,001886;0,001103;0,003103;"FDP; DP; CDU+CSU";"543; 912; 1727"
germany;1953;20.10.1953;GB/BHE;All-German Bloc | League of Expellees and Deprived of Rights;1507;0,074967;0,061257;0,09082;SPD;558
germany;1953;20.10.1953;GB/BHE;All-German Bloc | League of Expellees and Deprived of Rights;1507;0,098395;0,080963;0,116926;;
germany;1953;20.10.1953;SPD;Social Democratic Party of Germany;558;0,015526;0,009084;0,024844;CDU+CSU;1727
germany;1953;20.10.1953;SPD;Social Democratic Party of Germany;558;0,151794;0,113557;0,196082;DP;912
germany;1953;20.10.1953;SPD;Social Democratic Party of Germany;558;0,135371;0,102273;0,173651;DZ;137
germany;1953;20.10.1953;SPD;Social Democratic Party of Germany;558;0,096109;0,065556;0,134578;FDP;543
germany;1953;20.10.1953;SPD;Social Democratic Party of Germany;558;0,166193;0,126529;0,211461;GB/BHE;1507
germany;1953;20.10.1953;SPD;Social Democratic Party of Germany;558;0,189621;0,144073;0,242101;;
germany;1955;15.07.1955;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,662584;0,545413;0,777654;DP;912
germany;1955;15.07.1955;CDU+CSU;Christian Democratic Union | Christian Social Union;1727;0,56929;0,425571;0,712263;"DP; FDP";"912; 543"
